feature,importance
PREV_NEW_DAYS_LAST_DUE_DIFF_MAX,29.2
BURO_AMT_ANNUITY_MEAN,29.0
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,28.8
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,28.8
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MAX,28.8
CCCNT_DRAWINGS_POS_CURRENT_MEAN,28.8
CLOSED_MONTHS_BALANCE_SIZE_MIN,28.6
ACTIVE_AMT_ANNUITY_MAX,28.6
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,28.6
ACTIVE_AMT_CREDIT_SUM_LIMIT_MAX,28.6
BURO_MONTHS_BALANCE_MIN_MAX,28.4
PREV_NEW_DAYS_FIRST_AND_LAST_DUE_DIFF_MIN,28.2
PREV_NEW_CNT,28.2
BURO_MONTHS_BALANCE_SIZE_MIN,28.2
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,28.0
BURO_AMT_ANNUITY_MAX,28.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MEAN,28.0
CLOSED_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MIN,27.8
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MIN,27.6
NAME_INCOME_TYPE_State servant,27.6
CLOSED_AMT_CREDIT_MAX_OVERDUE_MIN,27.6
PREV_NEW_CC_PREV_AMT_PAYMENT_CURRENT_AND_TOTAL_DIFF_MIN,27.6
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,27.4
APPROVED_INSTAL_PREV_NEW_DAYS_PAYMENT_DIFF_MAX_MEAN,27.4
BURO_AMT_ANNUITY_MIN,27.2
NONLIVINGAPARTMENTS_AVG,27.0
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,26.8
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MEAN,26.8
ELEVATORS_AVG,26.8
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MEAN_MAX,26.4
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MIN,26.4
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MEAN,26.4
NEW_60/30_OBS,26.2
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",26.2
PREV_NEW_CC_PREV_AMT_PAYMENT_CURRENT_AND_TOTAL_DIFF_MAX,25.8
ACTIVE_MONTHS_BALANCE_MAX_MIN,25.8
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,25.6
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MEAN,25.2
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MAX,25.0
CCSK_DPD_DEF_MEAN,25.0
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,25.0
"WALLSMATERIAL_MODE_Stone, brick",24.8
BURO_AMT_CREDIT_SUM_DEBT_MIN,24.8
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MEAN,24.2
ENTRANCES_MEDI,24.2
ORGANIZATION_TYPE_School,24.0
PREV_POS_PREV_SK_DPD_DEF_MAX_MAX,23.8
ACTIVE_AMT_ANNUITY_MIN,23.6
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MEAN,23.4
POS_NEW_SK_DPD_DIFF_SUM,23.4
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,23.2
FLOORSMAX_MEDI,23.2
CLOSED_AMT_ANNUITY_MAX,23.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MAX,23.0
APPROVED_NEW_POS_PREV_INSTALMENT_SPEED_MEAN,22.8
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,22.4
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MEAN_MIN,22.4
BURO_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,22.2
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MAX,22.2
PREV_PRODUCT_COMBINATION_Card Street_MEAN,22.2
PREV_CC_PREV_MONTHS_BALANCE_MIN_MAX,22.2
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MAX,21.8
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,21.6
ACTIVE_MONTHS_BALANCE_SIZE_MAX,21.6
CLOSED_MONTHS_BALANCE_MIN_MIN,21.6
PREV_CHANNEL_TYPE_Regional / Local_MEAN,21.6
PREV_CODE_REJECT_REASON_SCOFR_MEAN,21.6
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,21.4
REGION_RATING_CLIENT,21.0
ACTIVE_MONTHS_BALANCE_MIN_MAX,21.0
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,20.8
PREV_POS_PREV_SK_DPD_DEF_MEAN_MIN,20.6
CLOSED_MONTHS_BALANCE_MAX_MIN,20.4
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MIN,20.4
FLAG_PHONE,20.4
NAME_HOUSING_TYPE_Office apartment,20.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MEAN_MIN,20.4
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,20.2
BURO_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_RATIO_MIN,20.2
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MAX,20.2
WEEKDAY_APPR_PROCESS_START_MONDAY,20.0
ACTIVE_MONTHS_BALANCE_SIZE_MIN,20.0
CCNEW_AMT_DRAWINGS_RATIO_W_PAYMENT_CURRENT_MIN,20.0
BURO_AMT_CREDIT_SUM_LIMIT_SUM,19.8
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_VAR_MIN,19.8
PREV_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MAX,19.8
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,19.6
PREV_POS_PREV_SK_DPD_MEAN_MAX,19.2
PREV_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MEAN_MAX,19.0
NAME_CONTRACT_TYPE_Revolving loans,19.0
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MAX,18.8
PREV_POS_PREV_SK_DPD_MEAN_MEAN,18.6
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,18.6
BURO_AMT_CREDIT_SUM_LIMIT_MAX,18.6
CCCNT_DRAWINGS_POS_CURRENT_MAX,18.4
PREV_INSTAL_PREV_NUM_INSTALMENT_VERSION_MEDIAN_MEDIAN,18.4
FLOORSMIN_AVG,18.4
NEW_60/30_DEF,18.2
NEW_CNT_PARENT_MEMBERS,18.2
APPROVED_DAYS_TERMINATION_MAX,17.8
PREV_NEW_CC_PREV_SIZE_AND_NUNIQUE_RATIO_MIN,17.8
APPROVED_NEW_INSTAL_PREV_AMT_INSTALMENT_AND_PAYMENT_SUM_DIFF_SUM,17.6
PREV_NEW_CC_PREV_SIZE_AND_NUNIQUE_RATIO_MAX,17.4
PREV_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MIN,17.2
OCCUPATION_TYPE_High skill tech staff,17.2
PREV_NEW_DAYS_FIRST_DUE_DIFF_MIN,17.2
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_VAR_MAX,17.2
ORGANIZATION_TYPE_Police,17.2
ACTIVE_AMT_ANNUITY_MEAN,17.0
PREV_POS_PREV_SK_DPD_MAX_MEAN,17.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MAX_MAX,16.8
OCCUPATION_TYPE_Sales staff,16.8
APPROVED_NEW_POS_PREV_INSTALMENT_SPEED_MIN,16.6
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,16.6
PREV_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MEAN_MIN,16.6
PREV_POS_PREV_SK_DPD_MEAN_MIN,16.4
ACTIVE_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,16.4
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MEAN_MEAN,16.4
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,16.4
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MIN_MAX,16.4
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,16.2
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_VAR_MEAN,16.2
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_VAR_MAX,16.2
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MEAN,16.0
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MAX,16.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MEAN,16.0
FLOORSMIN_MEDI,15.8
PREV_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MEAN_MEAN,15.6
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MIN,15.6
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MEAN_MAX,15.4
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,15.4
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MIN_MEAN,15.2
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_SUM_MEAN,15.2
APPROVED_NEW_DAYS_LAST_DUE_DIFF_MEAN,15.2
WALLSMATERIAL_MODE_Panel,14.6
PREV_NAME_TYPE_SUITE_Children_MEAN,14.4
APPROVED_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_MAX,14.4
PREV_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MIN_MIN,14.4
ACTIVE_AMT_CREDIT_SUM_LIMIT_MIN,14.2
CNT_FAM_MEMBERS,14.2
BURO_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MIN,14.2
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MIN,14.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MAX,14.0
PREV_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MEAN,13.8
APPROVED_INSTAL_PREV_NEW_DAYS_PAYMENT_DIFF_MEAN_MEAN,13.6
CCNEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_RATIO_MIN,13.6
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MEAN,13.6
DEF_60_CNT_SOCIAL_CIRCLE,13.6
CLOSED_AMT_ANNUITY_MEAN,13.6
WEEKDAY_APPR_PROCESS_START_TUESDAY,13.6
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,13.4
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MAX,13.4
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MAX,13.4
BURO_AMT_CREDIT_SUM_OVERDUE_MAX,13.2
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MEAN,13.0
FLAG_OWN_REALTY_Y,13.0
ORGANIZATION_TYPE_Bank,13.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MIN,12.8
BURO_BB_STATUS_TAIL_X_MEAN,12.6
CNT_CHILDREN,12.4
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MAX,12.4
CLOSED_MONTHS_BALANCE_MAX_MAX,12.4
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_SUM_MEAN,12.4
REG_CITY_NOT_WORK_CITY,12.2
OCCUPATION_TYPE_Medicine staff,12.2
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,12.2
APPROVED_INSTAL_PREV_AMT_PAYMENT_MEAN_MAX,12.2
NAME_HOUSING_TYPE_House / apartment,12.2
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_VAR_MAX,12.2
ORGANIZATION_TYPE_Security Ministries,11.6
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MAX,11.6
CLOSED_AMT_CREDIT_SUM_LIMIT_VAR,11.4
ACTIVE_MONTHS_BALANCE_MAX_MAX,11.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MAX_MIN,11.4
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,11.4
PREV_CC_PREV_AMT_BALANCE_MEAN_MEAN,11.2
CCNEW_AMT_RECEIVABLE_RATIO_W_PRINCIPAL_MIN,11.2
PREV_NEW_DAYS_FIRST_DUE_DIFF_MAX,11.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MIN,11.0
BURO_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MAX,11.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,11.0
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,11.0
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,11.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MAX,10.8
PREV_POS_PREV_NEW_SK_DPD_DIFF_SUM_SUM,10.8
PREV_NEW_CC_PREV_AMT_PAYMENT_CURRENT_AND_TOTAL_DIFF_MEAN,10.8
WEEKDAY_APPR_PROCESS_START_SUNDAY,10.8
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_SUM_MEAN,10.6
BURO_CREDIT_ACTIVE_Sold_MEAN,10.6
LIVE_CITY_NOT_WORK_CITY,10.4
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MAX,10.4
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MAX,10.4
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_SUM_SUM,10.4
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,10.4
CCNAME_CONTRACT_STATUS_Active_MEAN,10.0
PREV_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MAX,10.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,10.0
NAME_FAMILY_STATUS_Single / not married,10.0
APPROVED_INSTAL_PREV_DAYS_INSTALMENT_MAX_MAX,9.8
APPROVED_INSTAL_PREV_NEW_PAYMENT_DIFF_MEAN_MEAN,9.8
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,9.8
ELEVATORS_MEDI,9.4
BURO_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MEAN,9.4
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MEAN,9.4
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,9.2
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN,9.2
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MEAN_MEAN,9.0
PREV_NEW_DAYS_FIRST_DUE_DIFF_MEAN,9.0
APPROVED_INSTAL_PREV_NEW_PAYMENT_PERC_MIN_MEAN,9.0
NAME_EDUCATION_TYPE_Incomplete higher,9.0
POS_NEW_SK_DPD_DIFF_MEAN,9.0
APPROVED_INSTAL_PREV_NEW_DAYS_PAYMENT_DIFF_MAX_MAX,9.0
APPROVED_INSTAL_PREV_AMT_PAYMENT_MEAN_MEAN,9.0
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MIN,8.8
CCNEW_AMT_RECEIVABLE_DIFF_W_PRINCIPAL_MIN,8.8
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_VAR_MAX,8.8
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MEAN,8.8
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN_DIFF_MAX,8.8
AMT_REQ_CREDIT_BUREAU_MON,8.8
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_RATIO_MIN,8.8
CCCNT_DRAWINGS_ATM_CURRENT_MAX,8.8
PREV_NEW_CC_PREV_SIZE_AND_NUNIQUE_RATIO_MEAN,8.6
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MAX,8.6
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,8.6
NAME_EDUCATION_TYPE_Lower secondary,8.6
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MIN,8.6
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MAX,8.6
PREV_CC_PREV_MONTHS_BALANCE_MIN_MIN,8.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MIN,8.4
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MAX,8.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MEAN,8.2
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,8.2
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,8.2
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_SUM_SUM,8.2
NONLIVINGAPARTMENTS_MEDI,8.2
APPROVED_INSTAL_PREV_NEW_DAYS_PAYMENT_DIFF_MIN_MIN,8.0
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,8.0
BURO_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,8.0
PREV_POS_PREV_CNT_INSTALMENT_FUTURE_SIZE_MEAN,8.0
PREV_CC_PREV_MONTHS_BALANCE_MIN_MEAN,7.8
PREV_POS_PREV_NEW_SK_DPD_DIFF_MAX_MAX,7.6
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,7.6
NAME_HOUSING_TYPE_Municipal apartment,7.6
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MAX,7.6
APPROVED_POS_PREV_MONTHS_BALANCE_SIZE_MAX,7.6
APPROVED_NEW_DAYS_FIRST_AND_LAST_DUE_DIFF_MEAN,7.4
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MEAN,7.4
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MEAN,7.4
NAME_TYPE_SUITE_Unaccompanied,7.4
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MIN,7.4
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_VAR_MEAN,7.2
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,7.2
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MEAN,7.2
PREV_POS_PREV_SK_DPD_MAX_MAX,7.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MAX,7.0
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MIN,7.0
WEEKDAY_APPR_PROCESS_START_SATURDAY,7.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MEAN,7.0
CCSK_DPD_VAR,6.8
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MAX,6.8
APPROVED_INSTAL_PREV_NEW_DAYS_PAYMENT_DIFF_MIN_MAX,6.8
APPROVED_DAYS_TERMINATION_MEAN,6.8
NAME_INCOME_TYPE_Commercial associate,6.8
CLOSED_AMT_ANNUITY_MIN,6.6
CCSK_DPD_MEAN,6.6
NAME_FAMILY_STATUS_Separated,6.6
APPROVED_NEW_INSTAL_PREV_AMT_INSTALMENT_AND_PAYMENT_SUM_DIFF_MEAN,6.6
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MEAN,6.6
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MAX,6.6
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,6.4
AMT_REQ_CREDIT_BUREAU_DAY,6.4
BURO_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,6.4
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN_DIFF_MIN,6.4
FLAG_DOCUMENT_8,6.2
APPROVED_INSTAL_PREV_NEW_PAYMENT_PERC_MEAN_MEAN,6.2
APPROVED_POS_PREV_SK_DPD_DEF_MAX_MEAN,6.2
PREV_POS_PREV_NEW_SK_DPD_DIFF_SUM_MEAN,6.2
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MEAN,6.0
POS_NEW_SK_DPD_DIFF_MAX,6.0
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MEAN,6.0
WEEKDAY_APPR_PROCESS_START_THURSDAY,6.0
"NAME_TYPE_SUITE_Spouse, partner",6.0
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MAX_MIN,6.0
APPROVED_NEW_INSTAL_PREV_AMT_INSTALMENT_AND_PAYMENT_SUM_RATIO_MEAN,5.8
CCNAME_CONTRACT_STATUS_Signed_MEAN,5.8
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,5.8
PREV_NAME_TYPE_SUITE_Other_B_MEAN,5.8
PREV_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_VAR_MEAN,5.8
BURO_BB_STATUS_HEAD_X_MEAN,5.8
APPROVED_NEW_DAYS_LAST_DUE_DIFF_MIN,5.8
ORGANIZATION_TYPE_Medicine,5.6
PREV_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MAX,5.6
PREV_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MEAN,5.6
PREV_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MIN,5.6
APPROVED_POS_PREV_CNT_INSTALMENT_FUTURE_MAX_MAX,5.6
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,5.6
CCSK_DPD_DEF_VAR,5.6
APPROVED_POS_PREV_MONTHS_BALANCE_MIN_MAX,5.6
PREV_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_MAX,5.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MEAN,5.4
FONDKAPREMONT_MODE_reg oper spec account,5.4
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_VAR_MEAN,5.4
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MIN,5.2
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,5.2
APPROVED_INSTAL_PREV_NEW_PAYMENT_PERC_VAR_MEAN,5.2
PREV_CC_PREV_AMT_BALANCE_MIN_MAX,5.2
APPROVED_NEW_POS_PREV_INSTALMENT_SPEED_MAX,5.2
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_RATIO_MAX,5.2
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_RATIO_MEAN,5.0
NAME_INCOME_TYPE_Pensioner,5.0
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,5.0
NAME_TYPE_SUITE_Other_B,5.0
APPROVED_INSTAL_PREV_NEW_PAYMENT_PERC_MIN_MIN,5.0
PREV_CC_PREV_AMT_BALANCE_MIN_MIN,5.0
PREV_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MAX,5.0
PREV_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MEAN,5.0
FLAG_OWN_CAR_Y,4.8
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_VAR_MAX,4.8
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MAX_MEAN,4.8
ORGANIZATION_TYPE_Kindergarten,4.8
APPROVED_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MAX_MIN,4.8
APPROVED_INSTAL_PREV_AMT_INSTALMENT_MEAN_MAX,4.8
APPROVED_INSTAL_PREV_AMT_INSTALMENT_MEAN_MEAN,4.8
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,4.8
APPROVED_POS_PREV_MONTHS_BALANCE_MAX_MAX,4.8
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,4.8
APPROVED_POS_PREV_MONTHS_BALANCE_MAX_MEAN,4.8
PREV_POS_PREV_NEW_SK_DPD_DIFF_MEAN_MEAN,4.6
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MAX_MAX,4.6
APPROVED_NEW_INSTAL_PREV_AMT_INSTALMENT_AND_PAYMENT_SUM_DIFF_MAX,4.6
ORGANIZATION_TYPE_Trade: type 3,4.6
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_SUM_SUM,4.6
AMT_REQ_CREDIT_BUREAU_WEEK,4.6
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,4.6
APPROVED_INSTAL_PREV_NEW_PAYMENT_DIFF_VAR_MEAN,4.6
OCCUPATION_TYPE_Low-skill Laborers,4.4
BURO_CREDIT_DAY_OVERDUE_VAR,4.4
PREV_NAME_TYPE_SUITE_Other_A_MEAN,4.4
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MIN,4.2
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MEAN,4.2
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MIN,4.2
APPROVED_DAYS_TERMINATION_MIN,4.2
APPROVED_POS_PREV_MONTHS_BALANCE_MIN_MIN,4.0
PREV_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MAX,4.0
