feature,importance
NEW_CREDIT_TO_ANNUITY_RATIO,3302.6
EXT_SOURCE_3,2823.6
EXT_SOURCE_2,2383.0
EXT_SOURCE_1,2323.2
DAYS_BIRTH,1821.8
NEW_CREDIT_TO_GOODS_RATIO,1519.8
DAYS_ID_PUBLISH,1401.8
DAYS_EMPLOYED,1378.2
DAYS_LAST_PHONE_CHANGE,1377.2
AMT_ANNUITY,1328.8
DAYS_REGISTRATION,1212.8
NEW_AGE_DAYS_REGISTRATION,1155.0
AMT_GOODS_PRICE,1007.8
REGION_POPULATION_RELATIVE,962.0
AMT_CREDIT,792.0
NEW_INC_PER_CHLD,783.8
OWN_CAR_AGE,734.8
AMT_INCOME_TOTAL,726.0
AMT_REQ_CREDIT_BUREAU_YEAR,662.2
HOUR_APPR_PROCESS_START,545.4
CODE_GENDER_M,403.6
LANDAREA_AVG,382.0
BASEMENTAREA_AVG,353.4
YEARS_BEGINEXPLUATATION_MEDI,351.6
LANDAREA_MEDI,351.4
NONLIVINGAREA_AVG,339.4
BASEMENTAREA_MEDI,337.4
NEW_DEF/OBS_30,337.2
APARTMENTS_AVG,320.8
YEARS_BEGINEXPLUATATION_AVG,316.8
LIVINGAREA_AVG,308.4
LIVINGAREA_MEDI,303.0
APARTMENTS_MEDI,299.6
COMMONAREA_MEDI,289.0
COMMONAREA_AVG,275.6
NONLIVINGAREA_MEDI,274.8
AMT_REQ_CREDIT_BUREAU_QRT,245.8
LIVINGAPARTMENTS_AVG,215.6
ENTRANCES_AVG,204.4
NEW_DEF/OBS_60,199.8
YEARS_BUILD_AVG,199.2
LIVINGAPARTMENTS_MEDI,198.0
NAME_EDUCATION_TYPE_Higher education,197.6
OBS_30_CNT_SOCIAL_CIRCLE,187.6
FLAG_WORK_PHONE,187.4
REGION_RATING_CLIENT_W_CITY,187.0
NAME_FAMILY_STATUS_Married,183.8
OBS_60_CNT_SOCIAL_CIRCLE,166.4
NEW_NUM_DOCS,164.0
YEARS_BUILD_MEDI,159.0
FLAG_DOCUMENT_3,153.0
FLOORSMAX_AVG,136.8
NAME_INCOME_TYPE_Working,134.4
