feature,importance
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN_DIFF_MEAN,1.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_VAR_MAX,0.8
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MIN,0.8
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_SUM,0.8
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MAX,0.8
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_MEAN,0.8
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_VAR_MEAN,0.8
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MIN,0.8
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MAX,0.8
APPROVED_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MAX,0.8
APPROVED_CC_PREV_AMT_BALANCE_MAX_MIN,0.8
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MEAN,0.8
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MIN,0.8
APPROVED_RATE_INTEREST_PRIVILEGED_MEAN,0.8
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MIN,0.8
PREV_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MIN,0.8
PREV_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MIN,0.8
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MIN,0.6
APPROVED_RATE_INTEREST_PRIMARY_MEAN,0.6
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.6
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MIN,0.6
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MEAN,0.6
APPROVED_POS_PREV_MONTHS_BALANCE_SIZE_MEAN,0.6
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MAX_MAX,0.6
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MAX,0.6
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MEAN,0.6
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,0.6
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MEAN,0.6
EMERGENCYSTATE_MODE_Yes,0.6
WALLSMATERIAL_MODE_Wooden,0.6
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MEAN,0.6
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN,0.6
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MEAN,0.6
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MAX,0.6
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MIN,0.6
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.6
CLOSED_AMT_CREDIT_SUM_DEBT_MIN,0.6
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.6
APPROVED_NEW_DAYS_FIRST_DUE_DIFF_MEAN,0.6
APPROVED_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MIN,0.6
APPROVED_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MEAN,0.6
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.6
APPROVED_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MIN_MEAN,0.6
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MAX,0.4
APPROVED_NEW_RATE_INTEREST_RATE_MAX,0.4
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.4
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MAX,0.4
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MEAN,0.4
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MEAN,0.4
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MAX,0.4
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.4
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MAX_MEAN,0.4
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MAX,0.4
APPROVED_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MEAN,0.4
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.4
ORGANIZATION_TYPE_Trade: type 2,0.4
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MAX,0.4
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.4
WALLSMATERIAL_MODE_Mixed,0.4
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MAX,0.4
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MEAN,0.4
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MIN,0.4
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.4
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MAX,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MAX,0.2
BURO_CREDIT_TYPE_Another type of loan_MEAN,0.2
APPROVED_POS_PREV_CNT_INSTALMENT_NUNIQUE_MIN,0.2
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MAX,0.2
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MEAN,0.2
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_SUM_MEAN,0.2
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MAX,0.2
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MAX,0.2
ORGANIZATION_TYPE_Services,0.2
ORGANIZATION_TYPE_Business Entity Type 1,0.2
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MIN,0.2
APPROVED_CC_PREV_AMT_BALANCE_MAX_MEAN,0.2
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MEAN_MEAN,0.2
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MEAN,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MEAN,0.2
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MAX,0.2
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.2
APPROVED_NEW_RATE_INTEREST_RATE_MEAN,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MAX,0.2
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.2
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MEAN,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MIN,0.2
APPROVED_CC_PREV_AMT_BALANCE_MIN_MEAN,0.2
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.2
CLOSED_CNT_CREDIT_PROLONG_SUM,0.2
APPROVED_CC_PREV_AMT_BALANCE_MIN_MAX,0.2
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MEAN,0.2
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MIN,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MAX,0.2
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.2
PREV_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.2
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MEAN,0.2
ORGANIZATION_TYPE_XNA,0.2
ACTIVE_CNT_CREDIT_PROLONG_MAX,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MAX_MEAN,0.2
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.2
OCCUPATION_TYPE_Secretaries,0.2
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_VAR,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_VAR,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0
ORGANIZATION_TYPE_Industry: type 7,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0.0
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0
BURO_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MEAN,0.0
BURO_CREDIT_TYPE_Real estate loan_MEAN,0.0
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,0.0
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0
BURO_CREDIT_CURRENCY_currency 1_MEAN,0.0
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0
BURO_BB_STATUS_TAIL_5_MEAN,0.0
BURO_BB_STATUS_TAIL_4_MEAN,0.0
BURO_BB_STATUS_TAIL_3_MEAN,0.0
BURO_BB_STATUS_TAIL_2_MEAN,0.0
BURO_BB_STATUS_TAIL_1_MEAN,0.0
BURO_BB_STATUS_HEAD_C_MEAN,0.0
BURO_BB_STATUS_HEAD_5_MEAN,0.0
BURO_BB_STATUS_HEAD_4_MEAN,0.0
BURO_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MIN,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MIN,0.0
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MIN,0.0
CLOSED_CREDIT_DAY_OVERDUE_VAR,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MAX,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MIN,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.0
CCNAME_CONTRACT_STATUS_Sent proposal_MEAN,0.0
CCNAME_CONTRACT_STATUS_Refused_MEAN,0.0
CCNAME_CONTRACT_STATUS_Demand_MEAN,0.0
CCNAME_CONTRACT_STATUS_Approved_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MIN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MAX,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.0
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MAX,0.0
BURO_BB_STATUS_HEAD_3_MEAN,0.0
BURO_BB_STATUS_HEAD_2_MEAN,0.0
BURO_BB_STATUS_HEAD_1_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0
APPROVED_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0
APPROVED_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0
APPROVED_RATE_INTEREST_PRIVILEGED_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.0
APPROVED_POS_PREV_CNT_INSTALMENT_FUTURE_SIZE_MEAN,0.0
APPROVED_NFLAG_LAST_APPL_IN_DAY_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MIN,0.0
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MAX,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MEAN,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MAX,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MIN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MIN_MAX,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.0
PREV_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Signed_MEAN,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Completed_MEAN,0.0
PREV_CC_PREV_NAME_CONTRACT_STATUS_TAIL_Active_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MAX,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MIN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MIN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Amortized debt_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0
PREV_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MIN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MAX,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MIN,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MAX,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MEAN,0.0
PREV_CHANNEL_TYPE_Car dealer_MEAN,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MIN,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_House Construction_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0
