feature,importance_MEAN,importance_VAR
CLOSED_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MEAN,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MEAN,0.4,0.3
APPROVED_NEW_DAYS_FIRST_DUE_DIFF_MIN,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MEAN,0.4,0.3
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,0.4,0.3
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_SUM_MEAN,0.4,0.3
APPROVED_POS_PREV_MONTHS_BALANCE_SIZE_MEAN,0.4,0.30000000000000004
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MAX_MEAN,0.4,0.3
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_SUM_MEAN,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_VAR_MAX,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_VAR_MEAN,0.4,0.3
APPROVED_POS_PREV_SK_DPD_DEF_MAX_MAX,0.4,0.3
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_VAR_MAX,0.4,0.3
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.4,0.3
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MEAN,0.4,0.3
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MEAN_MIN,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MIN_MAX,0.4,0.30000000000000004
APPROVED_POS_PREV_SK_DPD_MEAN_MIN,0.4,0.3
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MEAN,0.4,0.3
PREV_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MAX_MEAN,0.4,0.3
BURO_AMT_CREDIT_SUM_LIMIT_MIN,0.4,0.3
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.4,0.30000000000000004
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MAX_MIN,0.4,0.8000000000000002
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MEAN_MAX,0.4,0.3
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MEAN_MAX,0.4,0.3
BURO_CREDIT_DAY_OVERDUE_MEAN,0.4,0.3
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_SUM,0.4,0.8000000000000002
APPROVED_NEW_DAYS_FIRST_DUE_DIFF_MEAN,0.4,0.3
APPROVED_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MIN,0.4,0.3
APPROVED_NEW_DAYS_FIRST_AND_LAST_DUE_DIFF_MIN,0.4,0.3
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MEAN,0.4,0.3
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MAX,0.4,0.3
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_0_MEAN,0.4,0.30000000000000004
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MIN,0.4,0.8000000000000002
APPROVED_CC_PREV_MONTHS_BALANCE_MIN_MIN,0.4,0.3
APPROVED_CC_PREV_AMT_BALANCE_MAX_MAX,0.4,0.3
ORGANIZATION_TYPE_Transport: type 4,0.4,0.8
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MAX,0.4,0.30000000000000004
ORGANIZATION_TYPE_Trade: type 2,0.4,0.30000000000000004
PREV_NEW_RATE_INTEREST_RATE_MEAN,0.4,0.30000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MIN_MIN,0.4,0.8
FLAG_EMP_PHONE,0.4,0.3
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_2_MEAN,0.4,0.8
APPROVED_CC_PREV_AMT_BALANCE_MIN_MIN,0.4,0.3
PREV_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.4,0.3
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_1_MEAN,0.4,0.8
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MEAN,0.4,0.3
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MEAN_MAX,0.4,0.3
APPROVED_NEW_CC_PREV_SIZE_AND_NUNIQUE_RATIO_MEAN,0.4,0.8000000000000002
PREV_NEW_RATE_INTEREST_RATE_MAX,0.4,0.8000000000000002
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_VAR_MAX,0.4,0.30000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MAX,0.4,0.8000000000000002
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.4,0.3
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MIN,0.4,0.3
CLOSED_NEW_BURO_AMT_CREDIT_SUM_DEBT_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,0.4,0.3
APPROVED_NEW_CC_PREV_AMT_PAYMENT_CURRENT_AND_TOTAL_DIFF_MEAN,0.4,0.30000000000000004
ORGANIZATION_TYPE_Agriculture,0.4,0.8
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MIN_MEAN,0.4,0.30000000000000004
APPROVED_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MEAN,0.4,0.3
APPROVED_INSTAL_PREV_DAYS_INSTALMENT_MAX_MIN,0.4,0.3
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MEAN_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MAX,0.2,0.20000000000000004
CLOSED_AMT_CREDIT_SUM_DEBT_MIN,0.2,0.20000000000000004
APPROVED_POS_PREV_CNT_INSTALMENT_NUNIQUE_MIN,0.2,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MIN,0.2,0.2
APPROVED_NEW_CC_PREV_AMT_BALANCE_PAYMENT_TOTAL_CURRENT_DIFF_MEAN,0.2,0.20000000000000004
APPROVED_POS_PREV_CNT_INSTALMENT_NUNIQUE_MAX,0.2,0.20000000000000004
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MAX,0.2,0.20000000000000004
BURO_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MIN,0.2,0.20000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MAX_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_BALANCE_MAX_MEAN,0.2,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MAX_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_CURRENT_PER_CNT_MEAN_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_SUM_MEAN,0.2,0.20000000000000004
PREV_CODE_REJECT_REASON_CLIENT_MEAN,0.2,0.2
FLAG_DOCUMENT_5,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MAX_MEAN,0.2,0.20000000000000004
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN,0.2,0.2
AMT_REQ_CREDIT_BUREAU_HOUR,0.2,0.20000000000000004
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MIN,0.2,0.20000000000000004
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_DEBT_RATIO_MAX,0.2,0.20000000000000004
APPROVED_POS_PREV_NEW_SK_DPD_DIFF_MEAN_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MEAN_MEAN,0.2,0.20000000000000004
APPROVED_NEW_CC_PREV_AMT_BALANCE_MAX_MIN_DIFF_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MIN_MIN,0.2,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MIN_MIN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MAX_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_SUM_SUM,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MAX_MIN,0.2,0.20000000000000004
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MEAN_MEAN,0.2,0.2
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,0.2,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_POS_CURRENT_MIN_MEAN,0.2,0.2
BURO_BB_STATUS_HEAD_C_MEAN,0.2,0.2
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_POS_CURRENT_PER_CNT_MAX_MAX,0.2,0.2
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,0.2,0.20000000000000004
APPROVED_POS_PREV_SK_DPD_DEF_MEAN_MIN,0.2,0.2
ACTIVE_CNT_CREDIT_PROLONG_MEAN,0.2,0.20000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_OTHER_CURRENT_PER_CNT_MEAN_MIN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_BALANCE_MAX_MIN,0.2,0.20000000000000004
APPROVED_NEW_INSTAL_PREV_DAYS_ENTRY_PAYMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MIN,0.2,0.2
APPROVED_CC_PREV_AMT_BALANCE_MEAN_MEAN,0.2,0.2
APPROVED_CC_PREV_AMT_BALANCE_MIN_MAX,0.2,0.20000000000000004
ORGANIZATION_TYPE_Other,0.2,0.2
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN,0.2,0.20000000000000004
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MIN,0.2,0.2
PREV_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MAX,0.2,0.2
APPROVED_CC_PREV_MONTHS_BALANCE_MIN_MEAN,0.2,0.20000000000000004
APPROVED_NEW_CC_PREV_AMT_DRAWINGS_SUM_RATIO_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MIN_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MIN,0.2,0.2
APPROVED_CC_PREV_AMT_RECEIVABLE_PRINCIPAL_MAX_MEAN,0.2,0.2
APPROVED_CC_PREV_AMT_PAYMENT_TOTAL_CURRENT_MIN_MEAN,0.2,0.20000000000000004
APPROVED_NEW_CC_PREV_AMT_INST_MIN_REGULARITY_MAX_MIN_DIFF_MAX,0.2,0.20000000000000004
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.2,0.2
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MAX_MAX,0.2,0.20000000000000004
PREV_CC_PREV_AMT_DRAWINGS_OTHER_CURRENT_MEAN_MIN,0.2,0.2
PREV_RATE_INTEREST_PRIVILEGED_MEAN,0.2,0.2
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MEAN_MAX,0.2,0.20000000000000004
APPROVED_CC_PREV_NEW_AMT_DRAWINGS_ATM_CURRENT_PER_CNT_MAX_MEAN,0.2,0.20000000000000004
ORGANIZATION_TYPE_Business Entity Type 2,0.2,0.20000000000000004
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MIN,0.2,0.2
APPROVED_CC_PREV_NEW_AMT_BALANCE_CREDIT_LIMIT_ACTUAL_DIFF_MIN_MIN,0.2,0.2
ORGANIZATION_TYPE_Business Entity Type 1,0.2,0.20000000000000004
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_MIN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MEAN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MAX,0.0,0.0
ACTIVE_DAYS_ENDDATE_FACT_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MIN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MIN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0,0.0
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MEAN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_VAR,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_CURRENT_MAX_MIN,0.0,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MIN,0.0,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MEAN,0.0,0.0
PREV_NEW_CC_PREV_COMPLETED_TAIL_MONTHS_BALANCE_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_NUNIQUE_MAX,0.0,0.0
PREV_NAME_CLIENT_TYPE_XNA_MEAN,0.0,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_VAR,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MIN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MEAN,0.0,0.0
ACTIVE_CNT_CREDIT_PROLONG_MAX,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_UPDATE_DAYS_ENDDATE_FACT_DIFF_MAX,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_VAR,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_ENDDATE_FACT_DIFF_MIN,0.0,0.0
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0,0.0
ACTIVE_NEW_BURO_DAYS_CREDIT_DAYS_CREDIT_ENDDATE_DIFF_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MIN,0.0,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0,0.0
PREV_RATE_INTEREST_PRIVILEGED_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MIN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0,0.0
PREV_NEW_CC_PREV_ACTIVE_TAIL_MONTHS_BALANCE_MIN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_HEAD_DIFF_MIN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MAX_TAIL_DIFF_MAX,0.0,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_House Construction_MEAN,0.0,0.0
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0,0.0
ACTIVE_NEW_BURO_AMT_CREDIT_SUM_CNT_CREDIT_PROLONG_PROD_MIN,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
WALLSMATERIAL_MODE_Monolithic,0.0,0.0
PREV_NEW_INSTAL_PREV_DAYS_INSTALMENT_MAX_FOR_NUM_INSTALMENT_VERSION_TAIL_OTHERS_MEAN,0.0,0.0
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0,0.0
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_DRAWINGS_ATM_CURRENT_MIN_MAX,0.0,0.0
PREV_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MEAN,0.0,0.0
ACTIVE_NEW_BURO_CNT_CREDIT_PROLONG_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
APPROVED_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MAX,0.0,0.0
APPROVED_CC_PREV_AMT_BALANCE_MIN_MEAN,0.0,0.0
PREV_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0,0.0
WALLSMATERIAL_MODE_Wooden,0.0,0.0
APPROVED_POS_PREV_MONTHS_BALANCE_<LAMBDA>_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN,0.0,0.0
CCNAME_CONTRACT_STATUS_Refused_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MAX,0.0,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_TAIL_DIFF_MIN,0.0,0.0
CCSK_DPD_DEF_MAX,0.0,0.0
CCNEW_AMT_RECEIVABLE_RATIO_W_TOTAL_MAX,0.0,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MIN,0.0,0.0
CCNEW_AMT_RECEIVABLE_DIFF_W_TOTAL_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_HEAD_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_MIN_DIFF_MIN,0.0,0.0
CCNAME_CONTRACT_STATUS_Sent proposal_MEAN,0.0,0.0
CCNAME_CONTRACT_STATUS_Demand_MEAN,0.0,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN,0.0,0.0
CCNAME_CONTRACT_STATUS_Approved_MEAN,0.0,0.0
CCCNT_DRAWINGS_OTHER_CURRENT_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MAX_TAIL_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_HEAD_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_MIN_TAIL_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MAX,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MEAN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_CREDIT_LIMIT_ACTUAL_SIZE_INS_MATURE_CUM_TAIL_RATIO_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MIN,0.0,0.0
APPROVED_NEW_CC_PREV_AMT_BALANCE_MIN_HEAD_DIFF_MEAN,0.0,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MAX,0.0,0.0
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MIN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_OVERDUE_PROD_MAX,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_SUM_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MIN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CREDIT_DAY_OVERDUE_PROD_MAX,0.0,0.0
CLOSED_NEW_BURO_AMT_CREDIT_MAX_OVERDUE_CNT_CREDIT_PROLONG_PROD_MIN,0.0,0.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MEAN,0.0,0.0
CLOSED_NEW_BURO_AMT_ANNUITY_AMT_CREDIT_SUM_LIMIT_RATIO_MAX,0.0,0.0
